   1               		.file	"Timer1.c"
   2               	__SREG__ = 0x3f
 172               	savePrescale:
 173 0000 00        		.skip 1,0
 238               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timer1.c
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:2      *ABS*:0000003f __SREG__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:3      *ABS*:0000003e __SP_H__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:4      *ABS*:0000003d __SP_L__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:5      *ABS*:00000034 __CCP__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:7      *ABS*:00000001 __zero_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:18     .text:00000000 Timer1_initializeFastPwm
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:74     .text:00000034 Timer1_stop
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:172    .bss:00000000 savePrescale
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:96     .text:00000044 Timer1_start
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:115    .text:00000050 Timer1_getValue
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:133    .text:00000058 Timer1_setOCR1A
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccYzVOUv.s:151    .text:0000005e Timer1_setOCR1B

UNDEFINED SYMBOLS
__do_clear_bss
