   1               		.file	"Timer0.c"
   2               	__SREG__ = 0x3f
 152 009a 8091 0000 		lds r24,currentSeconds
 153 009e 9091 0000 		lds r25,currentSeconds+1
 154 00a2 A091 0000 		lds r26,currentSeconds+2
 155 00a6 B091 0000 		lds r27,currentSeconds+3
 156 00aa 0196      		adiw r24,1
 157 00ac A11D      		adc r26,__zero_reg__
 158 00ae B11D      		adc r27,__zero_reg__
 159 00b0 8093 0000 		sts currentSeconds,r24
 160 00b4 9093 0000 		sts currentSeconds+1,r25
 161 00b8 A093 0000 		sts currentSeconds+2,r26
 162 00bc B093 0000 		sts currentSeconds+3,r27
 163               	.L5:
 164               	/* epilogue start */
 165               	.LM25:
 166 00c0 BF91      		pop r27
 167 00c2 AF91      		pop r26
 168 00c4 9F91      		pop r25
 169 00c6 8F91      		pop r24
 170 00c8 2F91      		pop r18
 171 00ca 0F90      		pop r0
 172 00cc 0FBE      		out __SREG__,r0
 173 00ce 0F90      		pop r0
 174 00d0 1F90      		pop __zero_reg__
 175 00d2 1895      		reti
 176               	.LFE4:
 178               	.global	prescale
 179               	.global	prescale
 180               		.section .bss
 183               	prescale:
 184 0000 00        		.skip 1,0
 185               	.global	currentMilliSeconds
 186               	.global	currentMilliSeconds
 189               	currentMilliSeconds:
 190 0001 0000      		.skip 2,0
 191               	.global	currentSeconds
 192               	.global	currentSeconds
 195               	currentSeconds:
 196 0003 0000 0000 		.skip 4,0
 197               	.global	interruptCounter
 198               	.global	interruptCounter
 201               	interruptCounter:
 202 0007 0000      		.skip 2,0
 259               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Timer0.c
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:2      *ABS*:0000003f __SREG__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:3      *ABS*:0000003e __SP_H__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:4      *ABS*:0000003d __SP_L__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:5      *ABS*:00000034 __CCP__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:7      *ABS*:00000001 __zero_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:18     .text:00000000 Timer0_stop
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:183    .bss:00000000 prescale
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:40     .text:00000010 Timer0_start
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:59     .text:0000001c Timer0_reset
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:75     .text:00000020 Timer0_initialize
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:102    .text:00000034 __vector_13
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:201    .bss:00000007 interruptCounter
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:189    .bss:00000001 currentMilliSeconds
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccwQF3ke.s:195    .bss:00000003 currentSeconds

UNDEFINED SYMBOLS
__do_clear_bss
